index_0,sample,value
13,258,0
14,258,0
15,258,1
16,258,0
17,258,0
0,259,0
1,259,0
2,259,0
3,259,0
4,259,0
5,259,1
6,259,0
7,259,0
8,259,0
9,259,0
10,259,0
11,259,1
12,259,0
13,259,0
14,259,0
15,259,0
16,259,0
17,259,0
0,260,0
1,260,0
2,260,1
3,260,0
4,260,0
5,260,1
6,260,0
7,260,0
8,260,0
9,260,1
10,260,0
11,260,0
12,260,0
13,260,0
14,260,0
15,260,0
16,260,0
17,260,0
0,261,1
1,261,1
2,261,1
3,261,1
4,261,1
5,261,1
6,261,1
7,261,0
8,261,0
9,261,0
10,261,1
11,261,1
12,261,0
13,261,1
14,261,0
15,261,0
16,261,1
17,261,0
0,262,1
1,262,0
2,262,0
3,262,1
4,262,0
5,262,1
6,262,0
7,262,0
8,262,1
9,262,1
10,262,1
11,262,0
12,262,1
13,262,1
14,262,1
15,262,0
16,262,0
17,262,0
0,263,0
1,263,1
2,263,0
3,263,0
4,263,1
5,263,0
6,263,0
7,263,0
8,263,1
9,263,1
10,263,1
11,263,0
12,263,1
13,263,1
14,263,1
15,263,0
16,263,1
17,263,1
0,264,0
1,264,0
2,264,1
3,264,0
4,264,0
5,264,0
6,264,0
7,264,0
8,264,0
9,264,1
10,264,0
11,264,0
12,264,1
13,264,0
14,264,0
15,264,0
16,264,0
17,264,0
0,265,0
1,265,0
2,265,0
3,265,0
4,265,0
5,265,0
6,265,0
7,265,0
8,265,0
9,265,1
10,265,0
11,265,1
12,265,1
13,265,0
14,265,0
15,265,0
16,265,0
17,265,0
0,266,1
1,266,0
2,266,1
3,266,0
4,266,1
5,266,0
6,266,1
7,266,1
8,266,0
9,266,0
10,266,1
11,266,1
12,266,0
13,266,1
14,266,0
15,266,1
16,266,0
17,266,0
0,267,0
1,267,0
2,267,1
3,267,0
4,267,0
5,267,1
6,267,0
7,267,1
8,267,0
9,267,0
10,267,1
11,267,1
12,267,0
13,267,1
14,267,1
15,267,1
16,267,0
17,267,0
0,268,1
1,268,1
2,268,1
3,268,1
4,268,0
5,268,0
6,268,1
7,268,1
8,268,1
9,268,0
10,268,0
11,268,0
12,268,0
13,268,0
14,268,0
15,268,0
16,268,0
17,268,1
0,269,1
1,269,0
2,269,0
3,269,1
4,269,1
5,269,1
6,269,0
7,269,1
8,269,1
9,269,1
10,269,1
11,269,0
12,269,0
13,269,0
14,269,1
15,269,0
16,269,1
17,269,1
0,270,0
1,270,1
2,270,0
3,270,0
4,270,1
5,270,1
6,270,1
7,270,0
8,270,1
9,270,1
10,270,1
11,270,1
12,270,1
13,270,1
14,270,0
15,270,0
16,270,0
17,270,1
0,271,1
1,271,0
2,271,0
3,271,0
4,271,0
5,271,0
6,271,1
7,271,0
8,271,0
9,271,0
10,271,1
11,271,0
12,271,1
13,271,1
14,271,1
15,271,0
16,271,0
17,271,0
0,272,0
1,272,0
2,272,0
3,272,0
4,272,1
5,272,1
6,272,0
7,272,0
8,272,0
9,272,0
10,272,0
11,272,0
12,272,0
13,272,1
14,272,1
15,272,0
16,272,0
17,272,1
0,273,0
1,273,0
2,273,0
3,273,0
4,273,0
5,273,0
6,273,0
7,273,1
8,273,0
9,273,0
10,273,1
11,273,0
12,273,0
13,273,0
14,273,0
15,273,1
16,273,1
17,273,0
0,274,0
1,274,1
2,274,0
3,274,1
4,274,1
5,274,0
6,274,0
7,274,0
8,274,0
9,274,0
10,274,0
11,274,0
12,274,1
13,274,0
14,274,0
15,274,0
16,274,1
17,274,0
0,275,0
1,275,0
2,275,0
3,275,1
4,275,0
5,275,1
6,275,1
7,275,1
8,275,1
9,275,1
10,275,0
11,275,1
12,275,1
13,275,0
14,275,1
15,275,1
16,275,1
17,275,0
0,276,0
1,276,0
2,276,1
3,276,1
4,276,1
5,276,0
6,276,0
7,276,0
8,276,0
9,276,1
10,276,0
11,276,1
12,276,1
13,276,1
14,276,1
15,276,1
16,276,1
17,276,1
0,277,1
1,277,1
2,277,1
3,277,1
4,277,1
5,277,1
6,277,0
7,277,1
8,277,1
9,277,0
10,277,1
11,277,1
12,277,0
13,277,0
14,277,1
15,277,0
16,277,1
17,277,0
0,278,0
1,278,0
2,278,1
3,278,1
4,278,1
5,278,1
6,278,0
7,278,0
8,278,1
9,278,0
10,278,1
11,278,1
12,278,0
13,278,1
14,278,0
15,278,1
16,278,1
17,278,1
0,279,1
1,279,0
2,279,1
3,279,0
4,279,1
5,279,1
6,279,0
7,279,0
8,279,0
9,279,0
10,279,0
11,279,1
12,279,0
13,279,0
14,279,1
15,279,1
16,279,0
17,279,1
0,280,1
1,280,1
2,280,1
3,280,1
4,280,0
5,280,1
6,280,0
7,280,0
8,280,1
9,280,0
10,280,1
11,280,0
12,280,0
13,280,0
14,280,0
15,280,1
16,280,0
17,280,1
0,281,1
1,281,1
2,281,1
3,281,1
4,281,1
5,281,1
6,281,1
7,281,0
8,281,1
9,281,1
10,281,1
11,281,1
12,281,1
13,281,0
14,281,1
15,281,0
16,281,0
17,281,0
0,282,0
1,282,0
2,282,0
3,282,0
4,282,0
5,282,1
6,282,1
7,282,1
8,282,1
9,282,0
10,282,0
11,282,0
12,282,0
13,282,1
14,282,0
15,282,0
16,282,0
17,282,0
0,283,0
1,283,0
2,283,1
3,283,0
4,283,0
5,283,1
6,283,0
7,283,0
8,283,0
9,283,0
10,283,0
11,283,0
12,283,1
13,283,0
14,283,0
15,283,0
16,283,0
17,283,0
0,284,1
1,284,1
2,284,1
3,284,1
4,284,0
5,284,0
6,284,1
7,284,0
8,284,1
9,284,1
10,284,1
11,284,0
12,284,1
13,284,0
14,284,0
15,284,0
16,284,0
17,284,1
0,285,1
1,285,1
2,285,1
3,285,1
4,285,1
5,285,1
6,285,1
7,285,1
8,285,1
9,285,0
10,285,1
11,285,1
12,285,0
13,285,1
14,285,0
15,285,1
16,285,1
17,285,0
0,286,0
1,286,0
2,286,0
3,286,0
4,286,0
5,286,1
6,286,0
7,286,1
8,286,0
9,286,0
10,286,0
11,286,0
12,286,1
13,286,1
14,286,0
15,286,0
16,286,1
17,286,1
0,287,1
1,287,1
2,287,0
3,287,1
4,287,0
5,287,1
6,287,0
7,287,0
8,287,0
9,287,1
10,287,1
11,287,1
12,287,1
13,287,1
14,287,1
15,287,1
16,287,1
17,287,1
0,288,1
1,288,0
2,288,0
3,288,1
4,288,1
5,288,0
6,288,0
7,288,1
8,288,0
9,288,0
10,288,0
11,288,1
12,288,0
13,288,0
14,288,0
15,288,0
16,288,0
17,288,0
0,289,0
1,289,0
2,289,0
3,289,1
4,289,0
5,289,1
6,289,1
7,289,0
8,289,0
9,289,1
10,289,1
11,289,0
12,289,1
13,289,0
14,289,1
15,289,1
16,289,1
17,289,1
0,290,0
1,290,0
2,290,0
3,290,0
4,290,0
5,290,0
6,290,0
7,290,1
8,290,0
9,290,0
10,290,1
11,290,1
12,290,0
13,290,0
14,290,0
15,290,0
16,290,0
17,290,0
0,291,1
1,291,1
2,291,1
3,291,1
4,291,1
5,291,1
6,291,0
7,291,0
8,291,0
9,291,0
10,291,1
11,291,1
12,291,0
13,291,1
14,291,1
15,291,1
16,291,0
17,291,0
0,292,0
1,292,0
2,292,0
3,292,1
4,292,0
5,292,0
6,292,1
7,292,1
8,292,1
9,292,0
10,292,1
11,292,0
12,292,0
13,292,0
14,292,1
15,292,0
16,292,1
17,292,0
0,293,0
1,293,1
2,293,0
3,293,0
4,293,1
5,293,0
6,293,0
7,293,1
8,293,1
9,293,1
10,293,1
11,293,0
12,293,1
13,293,0
14,293,0
15,293,0
16,293,1
17,293,0
0,294,1
1,294,1
2,294,1
3,294,1
4,294,1
5,294,1
6,294,0
7,294,0
8,294,1
9,294,0
10,294,1
11,294,1
12,294,0
13,294,1
14,294,1
15,294,0
16,294,0
17,294,1
0,295,0
1,295,0
2,295,1
3,295,0
4,295,0
5,295,0
6,295,0
7,295,0
8,295,1
9,295,1
10,295,1
11,295,1
12,295,0
13,295,0
14,295,1
15,295,0
16,295,0
17,295,1
0,296,1
1,296,1
2,296,1
3,296,1
4,296,0
5,296,1
6,296,1
7,296,0
8,296,0
9,296,1
10,296,1
11,296,0
12,296,1
13,296,0
14,296,1
15,296,1
16,296,0
17,296,0
0,297,0
1,297,1
2,297,1
3,297,0
4,297,1
5,297,0
6,297,0
7,297,1
8,297,0
9,297,0
10,297,1
11,297,1
12,297,0
13,297,0
14,297,0
15,297,0
16,297,0
17,297,0
0,298,1
1,298,1
2,298,1
3,298,1
4,298,1
5,298,1
6,298,1
7,298,1
8,298,1
9,298,0
10,298,0
11,298,1
12,298,1
13,298,1
14,298,1
15,298,0
16,298,1
17,298,1
0,299,1
1,299,1
2,299,0
3,299,0
4,299,1
5,299,1
6,299,0
7,299,1
8,299,1
9,299,1
10,299,0
11,299,1
12,299,1
13,299,0
14,299,1
15,299,0
16,299,0
17,299,0
0,300,1
1,300,1
2,300,1
3,300,1
4,300,0
5,300,0
6,300,0
7,300,1
8,300,1
9,300,1
10,300,1
11,300,1
12,300,1
13,300,1
14,300,0
15,300,0
16,300,1
17,300,0
0,301,1
1,301,0
2,301,0
3,301,0
4,301,0
5,301,0
6,301,1
7,301,1
8,301,0
9,301,0
10,301,0
11,301,0
12,301,0
13,301,0
14,301,0
15,301,0
16,301,1
17,301,1
0,302,1
1,302,0
2,302,1
3,302,0
4,302,1
5,302,0
6,302,0
7,302,1
8,302,1
9,302,1
10,302,1
11,302,1
12,302,0
13,302,1
14,302,1
15,302,1
16,302,1
17,302,1
0,303,1
1,303,0
2,303,1
3,303,1
4,303,1
5,303,1
6,303,0
7,303,0
8,303,1
9,303,0
10,303,0
11,303,1
12,303,0
13,303,0
14,303,0
15,303,1
16,303,0
17,303,0
0,304,0
1,304,0
2,304,0
3,304,0
4,304,0
5,304,1
6,304,0
7,304,0
8,304,1
9,304,0
10,304,1
11,304,1
12,304,0
13,304,0
14,304,1
15,304,1
16,304,0
17,304,1
0,305,1
1,305,1
2,305,1
3,305,1
4,305,1
5,305,0
6,305,1
7,305,1
8,305,0
9,305,1
10,305,1
11,305,0
12,305,1
13,305,1
14,305,0
15,305,1
16,305,1
17,305,1
0,306,1
1,306,0
2,306,1
3,306,1
4,306,0
5,306,0
6,306,1
7,306,0
8,306,1
9,306,0
10,306,0
11,306,1
12,306,0
13,306,1
14,306,1
15,306,1
16,306,1
17,306,0
0,307,0
1,307,0
2,307,0
3,307,0
4,307,0
5,307,0
6,307,0
7,307,0
8,307,0
9,307,0
10,307,0
11,307,0
12,307,0
13,307,0
14,307,0
15,307,1
16,307,0
17,307,1
0,308,0
1,308,0
2,308,1
3,308,0
4,308,0
5,308,0
6,308,0
7,308,1
8,308,0
9,308,0
10,308,1
11,308,0
12,308,0
13,308,0
14,308,0
15,308,0
16,308,1
17,308,0
0,309,1
1,309,1
2,309,1
3,309,1
4,309,0
5,309,0
6,309,1
7,309,1
8,309,1
9,309,1
10,309,1
11,309,1
12,309,1
13,309,1
14,309,1
15,309,0
16,309,1
17,309,1
0,310,1
1,310,0
2,310,0
3,310,1
4,310,0
5,310,0
6,310,0
7,310,1
8,310,0
9,310,1
10,310,1
11,310,0
12,310,1
13,310,0
14,310,0
15,310,0
16,310,0
17,310,1
0,311,0
1,311,0
2,311,1
3,311,0
4,311,0
5,311,0
6,311,0
7,311,0
8,311,0
9,311,0
10,311,0
11,311,0
12,311,0
13,311,0
14,311,0
15,311,0
16,311,0
17,311,0
0,312,0
1,312,0
2,312,0
3,312,0
4,312,0
5,312,1
6,312,0
7,312,0
8,312,0
9,312,0
10,312,0
11,312,0
12,312,1
13,312,0
14,312,1
15,312,1
16,312,1
17,312,0
0,313,0
1,313,1
2,313,0
3,313,1
4,313,1
5,313,1
6,313,1
7,313,0
8,313,1
9,313,0
10,313,1
11,313,1
12,313,1
13,313,1
14,313,1
15,313,0
16,313,0
17,313,1
0,314,1
1,314,0
2,314,0
3,314,0
4,314,0
5,314,0
6,314,1
7,314,0
8,314,1
9,314,1
10,314,0
11,314,0
12,314,1
13,314,0
14,314,1
15,314,1
16,314,0
17,314,1
0,315,1
1,315,1
2,315,0
3,315,0
4,315,0
5,315,1
6,315,0
7,315,0
8,315,1
9,315,1
10,315,1
11,315,1
12,315,0
13,315,1
14,315,1
15,315,1
16,315,1
17,315,1
0,316,0
1,316,0
2,316,0
3,316,0
4,316,0
5,316,1
6,316,0
7,316,0
8,316,0
9,316,0
10,316,0
11,316,1
12,316,0
13,316,0
14,316,0
15,316,1
16,316,1
17,316,1
0,317,0
1,317,0
2,317,0
3,317,0
4,317,1
5,317,0
6,317,0
7,317,0
8,317,0
9,317,0
10,317,0
11,317,0
12,317,0
13,317,0
14,317,0
15,317,0
16,317,0
17,317,0
0,318,1
1,318,1
2,318,0
3,318,0
4,318,0
5,318,0
6,318,0
7,318,1
8,318,0
9,318,1
10,318,1
11,318,1
12,318,1
13,318,1
14,318,0
15,318,0
16,318,0
17,318,0
0,319,1
1,319,0
2,319,1
3,319,1
4,319,0
5,319,1
6,319,1
7,319,1
8,319,1
9,319,1
10,319,1
11,319,1
12,319,1
13,319,1
14,319,0
15,319,0
16,319,1
17,319,1
0,320,1
1,320,1
2,320,1
3,320,1
4,320,0
5,320,0
6,320,0
7,320,0
8,320,1
9,320,0
10,320,0
11,320,1
12,320,0
13,320,0
14,320,1
15,320,0
16,320,0
17,320,0
0,321,0
1,321,0
2,321,1
3,321,0
4,321,1
5,321,1
6,321,0
7,321,0
8,321,1
9,321,1
10,321,1
11,321,0
12,321,1
13,321,1
14,321,0
15,321,0
16,321,1
17,321,0
0,322,1
1,322,1
2,322,0
3,322,0
4,322,0
5,322,0
6,322,1
7,322,1
8,322,0
9,322,0
10,322,1
11,322,0
12,322,1
13,322,1
14,322,1
15,322,1
16,322,1
17,322,1
0,323,0
1,323,1
2,323,0
3,323,0
4,323,1
5,323,0
6,323,0
7,323,0
8,323,0
9,323,0
10,323,1
11,323,0
12,323,1
13,323,1
14,323,1
15,323,1
16,323,0
17,323,0
0,324,0
1,324,0
2,324,0
3,324,0
4,324,1
5,324,0
6,324,0
7,324,1
8,324,0
9,324,0
10,324,0
11,324,1
12,324,0
13,324,1
14,324,0
15,324,0
16,324,1
17,324,0
0,325,0
1,325,0
2,325,1
3,325,1
4,325,1
5,325,1
6,325,1
7,325,1
8,325,1
9,325,1
10,325,1
11,325,1
12,325,0
13,325,1
14,325,1
15,325,1
16,325,1
17,325,1
0,326,0
1,326,1
2,326,1
3,326,1
4,326,1
5,326,1
6,326,1
7,326,0
8,326,1
9,326,1
10,326,0
11,326,1
12,326,0
13,326,0
14,326,1
15,326,1
16,326,1
17,326,1
0,327,0
1,327,0
2,327,0
3,327,1
4,327,0
5,327,0
6,327,0
7,327,1
8,327,0
9,327,1
10,327,0
11,327,0
12,327,1
13,327,1
14,327,0
15,327,1
16,327,1
17,327,0
0,328,0
1,328,0
2,328,0
3,328,0
4,328,1
5,328,1
6,328,0
7,328,0
8,328,0
9,328,1
10,328,1
11,328,1
12,328,1
13,328,1
14,328,1
15,328,1
16,328,0
17,328,1
0,329,1
1,329,0
2,329,0
3,329,0
4,329,0
5,329,0
6,329,0
7,329,0
8,329,0
9,329,0
10,329,0
11,329,0
12,329,0
13,329,0
14,329,0
15,329,0
16,329,0
17,329,0
0,330,1
1,330,1
2,330,0
3,330,1
4,330,0
5,330,0
6,330,0
7,330,0
8,330,1
9,330,1
10,330,1
11,330,0
12,330,1
13,330,1
14,330,0
15,330,0
16,330,0
17,330,0
0,331,1
1,331,0
2,331,0
3,331,1
4,331,0
5,331,1
6,331,1
7,331,1
8,331,1
9,331,1
10,331,1
11,331,1
12,331,1
13,331,1
14,331,0
15,331,1
16,331,1
17,331,1
0,332,1
1,332,0
2,332,0
3,332,1
4,332,1
5,332,1
6,332,1
7,332,1
8,332,1
9,332,1
10,332,0
11,332,1
12,332,0
13,332,1
14,332,1
15,332,1
16,332,1
17,332,0
0,333,1
1,333,1
2,333,0
3,333,1
4,333,1
5,333,0
6,333,0
7,333,0
8,333,1
9,333,1
10,333,1
11,333,1
12,333,0
13,333,0
14,333,0
15,333,0
16,333,0
17,333,0
0,334,1
1,334,1
2,334,1
3,334,0
4,334,0
5,334,1
6,334,0
7,334,0
8,334,1
9,334,0
10,334,1
11,334,1
12,334,0
13,334,1
14,334,0
15,334,1
16,334,1
17,334,1
0,335,1
1,335,0
2,335,1
3,335,0
4,335,1
5,335,1
6,335,0
7,335,1
8,335,0
9,335,0
10,335,1
11,335,1
12,335,1
13,335,1
14,335,1
15,335,1
16,335,1
17,335,1
0,336,0
1,336,1
2,336,1
3,336,1
4,336,1
5,336,0
6,336,1
7,336,1
8,336,1
9,336,0
10,336,1
11,336,1
12,336,1
13,336,1
14,336,0
15,336,0
16,336,1
17,336,1
0,337,1
1,337,1
2,337,1
3,337,1
4,337,1
5,337,0
6,337,1
7,337,1
8,337,1
9,337,0
10,337,1
11,337,1
12,337,1
13,337,1
14,337,0
15,337,1
16,337,0
17,337,0
0,338,1
1,338,1
2,338,0
3,338,1
4,338,0
5,338,0
6,338,1
7,338,1
8,338,0
9,338,1
10,338,0
11,338,0
12,338,1
13,338,1
14,338,1
15,338,1
16,338,1
17,338,1
0,339,1
1,339,1
2,339,1
3,339,1
4,339,1
5,339,1
6,339,1
7,339,1
8,339,1
9,339,1
10,339,1
11,339,1
12,339,1
13,339,1
14,339,1
15,339,1
16,339,1
17,339,1
0,340,1
1,340,0
2,340,0
3,340,0
4,340,0
5,340,0
6,340,0
7,340,1
8,340,1
9,340,0
10,340,0
11,340,1
12,340,0
13,340,0
14,340,1
15,340,0
16,340,0
17,340,1
0,341,0
1,341,1
2,341,1
3,341,1
4,341,1
5,341,1
6,341,1
7,341,1
8,341,1
9,341,0
10,341,0
11,341,1
12,341,1
13,341,1
14,341,0
15,341,1
16,341,1
17,341,1
0,342,0
1,342,0
2,342,0
3,342,1
4,342,0
5,342,0
6,342,1
7,342,1
8,342,1
9,342,1
10,342,1
11,342,1
12,342,1
13,342,1
14,342,0
15,342,1
16,342,1
17,342,1
0,343,0
1,343,1
2,343,0
3,343,0
4,343,1
5,343,0
6,343,0
7,343,1
8,343,0
9,343,0
10,343,1
11,343,0
12,343,0
13,343,0
14,343,0
15,343,0
16,343,1
17,343,0
0,344,1
1,344,0
2,344,0
3,344,0
4,344,1
5,344,1
6,344,1
7,344,1
8,344,1
9,344,1
10,344,0
11,344,0
12,344,1
13,344,1
14,344,1
15,344,0
16,344,0
17,344,0
0,345,0
1,345,1
2,345,1
3,345,0
4,345,0
5,345,0
6,345,0
7,345,0
8,345,0
9,345,0
10,345,0
11,345,0
12,345,0
13,345,0
14,345,0
15,345,1
16,345,0
17,345,1
0,346,1
1,346,1
2,346,1
3,346,1
4,346,1
5,346,0
6,346,1
7,346,0
8,346,1
9,346,1
10,346,0
11,346,0
12,346,1
13,346,0
14,346,0
15,346,1
16,346,0
17,346,0
0,347,0
1,347,1
2,347,0
3,347,0
4,347,1
5,347,1
6,347,0
7,347,0
8,347,0
9,347,0
10,347,1
11,347,1
12,347,1
13,347,1
14,347,1
15,347,1
16,347,0
17,347,1
0,348,1
1,348,1
2,348,1
3,348,1
4,348,1
5,348,0
6,348,0
7,348,0
8,348,1
9,348,1
10,348,1
11,348,1
12,348,1
13,348,1
14,348,1
15,348,0
16,348,0
17,348,0
0,349,1
1,349,1
2,349,1
3,349,1
4,349,1
5,349,1
6,349,1
7,349,1
8,349,1
9,349,1
10,349,0
11,349,1
12,349,1
13,349,0
14,349,1
15,349,0
16,349,0
17,349,0
0,350,0
1,350,0
2,350,1
3,350,1
4,350,0
5,350,1
6,350,1
7,350,1
8,350,1
9,350,0
10,350,0
11,350,1
12,350,0
13,350,1
14,350,1
15,350,1
16,350,0
17,350,1
0,351,0
1,351,1
2,351,0
3,351,0
4,351,1
5,351,1
6,351,0
7,351,1
8,351,0
9,351,0
10,351,0
11,351,0
12,351,0
13,351,0
14,351,0
15,351,0
16,351,0
17,351,1
0,352,1
1,352,0
2,352,1
3,352,1
4,352,0
5,352,0
6,352,0
7,352,1
8,352,1
9,352,0
10,352,0
11,352,1
12,352,1
13,352,0
14,352,1
15,352,0
16,352,0
17,352,1
0,353,0
1,353,0
2,353,0
3,353,1
4,353,0
5,353,0
6,353,0
7,353,0
8,353,0
9,353,0
10,353,0
11,353,0
12,353,1
13,353,0
14,353,0
15,353,0
16,353,0
17,353,0
0,354,1
1,354,1
2,354,1
3,354,1
4,354,1
5,354,0
6,354,1
7,354,0
8,354,0
9,354,0
10,354,0
11,354,1
12,354,0
13,354,1
14,354,0
15,354,1
16,354,1
17,354,0
0,355,0
1,355,1
2,355,1
3,355,1
4,355,0
5,355,0
6,355,0
7,355,1
8,355,0
9,355,0
10,355,1
11,355,1
12,355,0
13,355,1
14,355,1
15,355,0
16,355,1
17,355,1
0,356,1
1,356,1
2,356,1
3,356,1
4,356,1
5,356,0
6,356,0
7,356,0
8,356,0
9,356,1
10,356,1
11,356,1
12,356,1
13,356,0
14,356,0
15,356,0
16,356,0
17,356,0
0,357,1
1,357,0
2,357,0
3,357,1
4,357,1
5,357,0
6,357,1
7,357,1
8,357,0
9,357,1
10,357,0
11,357,0
12,357,0
13,357,0
14,357,0
15,357,1
16,357,1
17,357,0
0,358,1
1,358,0
2,358,0
3,358,0
4,358,0
5,358,0
6,358,1
7,358,1
8,358,0
9,358,1
10,358,1
11,358,1
12,358,0
13,358,1
14,358,1
15,358,0
16,358,1
17,358,0
0,359,1
1,359,1
2,359,0
3,359,0
4,359,0
5,359,1
6,359,1
7,359,0
8,359,1
9,359,0
10,359,1
11,359,1
12,359,0
13,359,0
14,359,0
15,359,0
16,359,0
17,359,1
0,360,0
1,360,0
2,360,1
3,360,1
4,360,0
5,360,0
6,360,0
7,360,0
8,360,0
9,360,1
10,360,0
11,360,0
12,360,1
13,360,0
14,360,0
15,360,0
16,360,0
17,360,0
0,361,0
1,361,0
2,361,0
3,361,0
4,361,0
5,361,1
6,361,0
7,361,0
8,361,0
9,361,0
10,361,1
11,361,0
12,361,1
13,361,0
14,361,1
15,361,0
16,361,0
17,361,1
0,362,1
1,362,1
2,362,1
3,362,0
4,362,0
5,362,0
6,362,0
7,362,0
8,362,0
9,362,0
10,362,1
11,362,0
12,362,0
13,362,0
14,362,0
15,362,0
16,362,0
17,362,0
0,363,0
1,363,0
2,363,0
3,363,0
4,363,0
5,363,0
6,363,1
7,363,1
8,363,0
9,363,0
10,363,0
11,363,0
12,363,0
13,363,0
14,363,0
15,363,0
16,363,1
17,363,0
0,364,0
1,364,0
2,364,0
3,364,1
4,364,1
5,364,0
6,364,1
7,364,1
8,364,0
9,364,0
10,364,1
11,364,0
12,364,0
13,364,1
14,364,0
15,364,0
16,364,0
17,364,0
0,365,1
1,365,1
2,365,0
3,365,1
4,365,1
5,365,1
6,365,1
7,365,0
8,365,1
9,365,1
10,365,0
11,365,0
12,365,0
13,365,1
14,365,1
15,365,0
16,365,0
17,365,1
0,366,0
1,366,0
2,366,1
3,366,1
4,366,0
5,366,1
6,366,1
7,366,1
8,366,1
9,366,0
10,366,0
11,366,0
12,366,1
13,366,0
14,366,1
15,366,1
16,366,0
17,366,0
0,367,1
1,367,1
2,367,0
3,367,0
4,367,1
5,367,0
6,367,1
7,367,0
8,367,0
9,367,0
10,367,1
11,367,1
12,367,0
13,367,0
14,367,0
15,367,0
16,367,0
17,367,1
0,368,1
1,368,1
2,368,1
3,368,0
4,368,0
5,368,1
6,368,0
7,368,0
8,368,0
9,368,1
10,368,1
11,368,1
12,368,0
13,368,0
14,368,0
15,368,1
16,368,0
17,368,1
0,369,0
1,369,0
2,369,0
3,369,0
4,369,0
5,369,0
6,369,0
7,369,0
8,369,0
9,369,0
10,369,0
11,369,0
12,369,0
13,369,0
14,369,0
15,369,0
16,369,0
17,369,0
0,370,0
1,370,0
2,370,0
3,370,1
4,370,1
5,370,1
6,370,0
7,370,1
8,370,0
9,370,1
10,370,1
11,370,0
12,370,1
13,370,1
14,370,0
15,370,0
16,370,0
17,370,0
0,371,0
1,371,1
2,371,0
3,371,0
4,371,0
5,371,0
6,371,0
7,371,0
8,371,0
9,371,0
10,371,0
11,371,1
12,371,0
13,371,0
14,371,0
15,371,0
16,371,0
17,371,0
0,372,0
1,372,0
2,372,1
3,372,0
4,372,0
5,372,1
6,372,0
7,372,0
8,372,1
9,372,0
10,372,1
11,372,1
12,372,0
13,372,0
14,372,1
15,372,0
16,372,0
17,372,0
0,373,0
1,373,0
2,373,1
3,373,1
4,373,1
5,373,1
6,373,0
7,373,0
8,373,1
9,373,1
10,373,1
11,373,1
12,373,0
13,373,1
14,373,1
15,373,0
16,373,0
17,373,1
0,374,1
1,374,1
2,374,1
3,374,1
4,374,1
5,374,1
6,374,1
7,374,1
8,374,1
9,374,0
10,374,0
11,374,0
12,374,0
13,374,0
14,374,0
15,374,0
16,374,0
17,374,0
0,375,0
1,375,0
2,375,0
3,375,0
4,375,0
5,375,0
6,375,1
7,375,1
8,375,1
9,375,1
10,375,0
11,375,0
12,375,0
13,375,1
14,375,1
15,375,1
16,375,1
17,375,1
0,376,0
1,376,0
2,376,0
3,376,1
4,376,1
5,376,1
6,376,1
7,376,0
8,376,1
9,376,0
10,376,0
11,376,0
12,376,1
13,376,0
14,376,0
15,376,1
16,376,0
17,376,1
0,377,0
1,377,0
2,377,0
3,377,1
4,377,0
5,377,1
6,377,1
7,377,0
8,377,0
9,377,0
10,377,1
11,377,1
12,377,1
13,377,1
14,377,1
15,377,0
16,377,0
17,377,1
0,378,0
1,378,1
2,378,1
3,378,1
4,378,1
5,378,1
6,378,1
7,378,1
8,378,0
9,378,0
10,378,1
11,378,0
12,378,1
13,378,1
14,378,1
15,378,1
16,378,0
17,378,1
0,379,0
1,379,0
2,379,0
3,379,0
4,379,0
5,379,0
6,379,0
7,379,0
8,379,0
9,379,0
10,379,1
11,379,1
12,379,1
13,379,1
14,379,1
15,379,1
16,379,1
17,379,1
0,380,1
1,380,1
2,380,0
3,380,1
4,380,0
5,380,0
6,380,0
7,380,0
8,380,1
9,380,1
10,380,0
11,380,0
12,380,1
13,380,0
14,380,0
15,380,0
16,380,0
17,380,1
0,381,1
1,381,0
2,381,1
3,381,1
4,381,0
5,381,0
6,381,0
7,381,0
8,381,0
9,381,1
10,381,1
11,381,1
12,381,1
13,381,1
14,381,0
15,381,1
16,381,1
17,381,0
0,382,1
1,382,1
2,382,1
3,382,0
4,382,0
5,382,1
6,382,1
7,382,0
8,382,1
9,382,0
10,382,0
11,382,0
12,382,0
13,382,1
14,382,0
15,382,1
16,382,0
17,382,0
0,383,0
1,383,0
2,383,0
3,383,0
4,383,0
5,383,0
6,383,1
7,383,1
8,383,0
9,383,0
10,383,0
11,383,1
12,383,1
13,383,1
14,383,1
15,383,1
16,383,1
17,383,1
0,384,1
1,384,0
2,384,0
3,384,1
4,384,1
5,384,1
6,384,1
7,384,0
8,384,0
9,384,1
10,384,1
11,384,1
12,384,0
13,384,1
14,384,0
15,384,1
16,384,0
17,384,1
0,385,0
1,385,1
2,385,1
3,385,1
4,385,1
5,385,1
6,385,1
7,385,1
8,385,0
9,385,0
10,385,1
11,385,1
12,385,0
13,385,1
14,385,1
15,385,1
16,385,0
17,385,0
0,386,1
1,386,1
2,386,0
3,386,0
4,386,0
5,386,0
6,386,1
7,386,0
8,386,0
9,386,1
10,386,1
11,386,0
12,386,0
13,386,0
14,386,0
15,386,0
16,386,0
17,386,0
0,387,1
1,387,1
2,387,1
3,387,1
4,387,1
5,387,1
6,387,1
7,387,1
8,387,1
9,387,1
10,387,0
11,387,1
12,387,1
13,387,1
14,387,1
15,387,1
16,387,1
17,387,0
0,388,0
1,388,1
2,388,0
3,388,0
