index_0,sample,value
44,504,82
45,504,83
46,504,88
47,504,78
48,504,82
49,504,74
50,504,82
51,504,80
52,504,82
53,504,90
54,504,76
55,504,82
56,504,86
57,504,82
58,504,90
59,504,74
60,504,84
61,504,87
62,504,88
63,504,78
64,504,84
65,504,81
66,504,79
67,504,77
68,504,91
69,504,88
70,504,81
71,504,77
72,504,79
73,504,86
74,504,82
75,504,84
76,504,82
77,504,85
78,504,83
79,504,88
80,504,82
81,504,84
82,504,82
83,504,83
84,504,80
85,504,85
86,504,82
87,504,83
88,504,79
89,504,79
90,504,82
91,504,79
92,504,85
93,504,79
94,504,80
95,504,83
96,504,79
97,504,85
98,504,81
99,504,81
0,505,33
1,505,26
2,505,34
3,505,24
4,505,34
5,505,28
6,505,21
7,505,23
8,505,30
9,505,30
10,505,27
11,505,31
12,505,24
13,505,35
14,505,25
15,505,38
16,505,28
17,505,25
18,505,25
19,505,28
20,505,32
21,505,24
22,505,27
23,505,31
24,505,35
25,505,28
26,505,22
27,505,28
28,505,25
29,505,22
30,505,29
31,505,28
32,505,33
33,505,30
34,505,28
35,505,26
36,505,25
37,505,24
38,505,25
39,505,23
40,505,26
41,505,17
42,505,29
43,505,32
44,505,39
45,505,34
46,505,32
47,505,36
48,505,19
49,505,27
50,505,22
51,505,24
52,505,31
53,505,29
54,505,29
55,505,27
56,505,26
57,505,25
58,505,26
59,505,23
60,505,32
61,505,28
62,505,22
63,505,29
64,505,24
65,505,29
66,505,32
67,505,31
68,505,29
69,505,30
70,505,25
71,505,24
72,505,23
73,505,28
74,505,35
75,505,29
76,505,27
77,505,32
78,505,24
79,505,26
80,505,25
81,505,26
82,505,19
83,505,31
84,505,29
85,505,29
86,505,31
87,505,31
88,505,38
89,505,25
90,505,29
91,505,33
92,505,27
93,505,34
94,505,30
95,505,20
96,505,31
97,505,27
98,505,30
99,505,27
0,506,54
1,506,56
2,506,52
3,506,49
4,506,45
5,506,54
6,506,64
7,506,62
8,506,50
9,506,60
10,506,53
11,506,52
12,506,58
13,506,51
14,506,52
15,506,58
16,506,45
17,506,55
18,506,55
19,506,61
20,506,53
21,506,54
22,506,50
23,506,43
24,506,59
25,506,58
26,506,46
27,506,61
28,506,54
29,506,50
30,506,50
31,506,57
32,506,49
33,506,56
34,506,52
35,506,52
36,506,60
37,506,58
38,506,56
39,506,46
40,506,58
41,506,56
42,506,59
43,506,47
44,506,49
45,506,52
46,506,59
47,506,57
48,506,46
49,506,43
50,506,48
51,506,57
52,506,55
53,506,57
54,506,58
55,506,50
56,506,53
57,506,61
58,506,56
59,506,57
60,506,56
61,506,56
62,506,58
63,506,57
64,506,64
65,506,49
66,506,55
67,506,59
68,506,43
69,506,57
70,506,61
71,506,60
72,506,59
73,506,56
74,506,53
75,506,55
76,506,50
77,506,57
78,506,57
79,506,62
80,506,58
81,506,47
82,506,52
83,506,49
84,506,53
85,506,49
86,506,52
87,506,52
88,506,53
89,506,56
90,506,52
91,506,53
92,506,60
93,506,47
94,506,53
95,506,49
96,506,51
97,506,55
98,506,49
99,506,60
0,507,90
1,507,96
2,507,94
3,507,96
4,507,90
5,507,91
6,507,96
7,507,95
8,507,93
9,507,96
10,507,96
11,507,93
12,507,94
13,507,90
14,507,95
15,507,95
16,507,89
17,507,94
18,507,98
19,507,96
20,507,94
21,507,96
22,507,96
23,507,91
24,507,96
25,507,95
26,507,93
27,507,95
28,507,95
29,507,96
30,507,97
31,507,91
32,507,95
33,507,96
34,507,90
35,507,93
36,507,97
37,507,88
38,507,95
39,507,97
40,507,93
41,507,93
42,507,93
43,507,96
44,507,93
45,507,92
46,507,95
47,507,90
48,507,95
49,507,95
50,507,95
51,507,96
52,507,95
53,507,89
54,507,95
55,507,95
56,507,94
57,507,92
58,507,94
59,507,93
60,507,95
61,507,97
62,507,94
63,507,92
64,507,92
65,507,95
66,507,94
67,507,94
68,507,91
69,507,87
70,507,93
71,507,90
72,507,96
73,507,91
74,507,97
75,507,95
76,507,96
77,507,92
78,507,94
79,507,89
80,507,94
81,507,95
82,507,94
83,507,95
84,507,94
85,507,91
86,507,93
87,507,95
88,507,93
89,507,93
90,507,93
91,507,88
92,507,98
93,507,92
94,507,93
95,507,98
96,507,97
97,507,96
98,507,94
99,507,94
0,508,67
1,508,70
2,508,76
3,508,75
4,508,77
5,508,63
6,508,71
7,508,65
8,508,65
9,508,61
10,508,67
11,508,61
12,508,65
13,508,67
14,508,62
15,508,74
16,508,70
17,508,67
18,508,67
19,508,72
20,508,58
21,508,67
22,508,70
23,508,61
24,508,60
25,508,71
26,508,60
27,508,67
28,508,69
29,508,66
30,508,69
31,508,69
32,508,61
33,508,62
34,508,74
35,508,66
36,508,69
37,508,69
38,508,73
39,508,73
40,508,64
41,508,68
42,508,61
43,508,68
44,508,71
45,508,74
46,508,67
47,508,64
48,508,62
49,508,62
50,508,67
51,508,69
52,508,68
53,508,62
54,508,70
55,508,60
56,508,72
57,508,69
58,508,67
59,508,73
60,508,56
61,508,71
62,508,72
63,508,63
64,508,69
65,508,75
66,508,67
67,508,67
68,508,67
69,508,76
70,508,62
71,508,59
72,508,73
73,508,71
74,508,65
75,508,62
76,508,72
77,508,78
78,508,67
79,508,65
80,508,70
81,508,66
82,508,76
83,508,63
84,508,62
85,508,72
86,508,69
87,508,69
88,508,64
89,508,73
90,508,68
91,508,61
92,508,82
93,508,69
94,508,66
95,508,78
96,508,73
97,508,67
98,508,73
99,508,68
0,509,3
1,509,2
2,509,2
3,509,2
4,509,0
5,509,0
6,509,2
7,509,1
8,509,5
9,509,3
10,509,2
11,509,3
12,509,3
13,509,2
14,509,0
15,509,2
16,509,2
17,509,1
18,509,4
19,509,2
20,509,0
21,509,2
22,509,2
23,509,0
24,509,3
25,509,1
26,509,2
27,509,2
28,509,1
29,509,3
30,509,3
31,509,0
32,509,2
33,509,0
34,509,0
35,509,1
36,509,3
37,509,1
38,509,3
39,509,2
40,509,1
41,509,2
42,509,4
43,509,0
44,509,1
45,509,5
46,509,3
47,509,2
48,509,4
49,509,0
50,509,3
51,509,2
52,509,2
53,509,1
54,509,5
55,509,4
56,509,3
57,509,1
58,509,1
59,509,3
60,509,2
61,509,0
62,509,1
63,509,2
64,509,5
65,509,0
66,509,2
67,509,2
68,509,3
69,509,2
70,509,1
71,509,2
72,509,1
73,509,0
74,509,1
75,509,2
76,509,1
77,509,2
78,509,2
79,509,2
80,509,3
81,509,4
82,509,2
83,509,0
84,509,1
85,509,4
86,509,3
87,509,0
88,509,3
89,509,5
90,509,1
91,509,3
92,509,1
93,509,2
94,509,3
95,509,1
96,509,1
97,509,2
98,509,2
99,509,3
0,510,20
1,510,33
2,510,30
3,510,33
4,510,23
5,510,23
6,510,24
7,510,25
8,510,32
9,510,25
10,510,28
11,510,25
12,510,21
13,510,22
14,510,17
15,510,29
16,510,19
17,510,28
18,510,18
19,510,27
20,510,21
21,510,26
22,510,29
23,510,18
24,510,20
25,510,31
26,510,26
27,510,21
28,510,26
29,510,31
30,510,22
31,510,22
32,510,25
33,510,34
34,510,25
35,510,28
36,510,31
37,510,23
38,510,26
39,510,28
40,510,30
41,510,18
42,510,30
43,510,29
44,510,23
45,510,28
46,510,24
47,510,19
48,510,24
49,510,17
50,510,29
51,510,34
52,510,24
53,510,21
54,510,22
55,510,23
56,510,27
57,510,25
58,510,16
59,510,27
60,510,24
61,510,27
62,510,28
63,510,28
64,510,20
65,510,23
66,510,38
67,510,18
68,510,31
69,510,26
70,510,32
71,510,26
72,510,29
73,510,20
74,510,27
75,510,19
76,510,27
77,510,18
78,510,21
79,510,28
80,510,28
81,510,29
82,510,28
83,510,33
84,510,32
85,510,28
86,510,26
87,510,24
88,510,31
89,510,24
90,510,29
91,510,25
92,510,25
93,510,28
94,510,28
95,510,19
96,510,22
97,510,22
98,510,24
99,510,25
0,511,10
1,511,6
2,511,9
3,511,13
4,511,12
5,511,10
6,511,10
7,511,5
8,511,13
9,511,12
10,511,11
11,511,3
12,511,8
13,511,9
14,511,14
15,511,1
16,511,9
17,511,14
18,511,11
19,511,6
20,511,12
21,511,7
22,511,9
23,511,7
24,511,13
25,511,9
26,511,9
27,511,7
28,511,13
29,511,9
30,511,12
31,511,7
32,511,11
33,511,11
34,511,8
35,511,6
36,511,6
37,511,7
38,511,12
39,511,12
40,511,9
41,511,12
42,511,8
43,511,12
44,511,6
45,511,10
46,511,5
47,511,8
48,511,9
49,511,9
50,511,13
51,511,10
52,511,12
53,511,5
54,511,10
55,511,4
56,511,19
57,511,10
58,511,8
59,511,11
60,511,10
61,511,11
62,511,6
63,511,14
64,511,6
65,511,9
66,511,8
67,511,5
68,511,14
69,511,8
70,511,9
71,511,8
72,511,9
73,511,11
74,511,9
75,511,7
76,511,8
77,511,6
78,511,10
79,511,9
80,511,9
81,511,11
82,511,11
83,511,9
84,511,8
85,511,6
86,511,8
87,511,7
88,511,7
89,511,8
90,511,5
91,511,8
92,511,13
93,511,9
94,511,11
95,511,8
96,511,8
97,511,9
98,511,8
99,511,5
0,512,29
1,512,30
2,512,24
3,512,36
4,512,39
5,512,27
6,512,34
7,512,26
8,512,29
9,512,29
10,512,33
11,512,32
12,512,36
13,512,43
14,512,34
15,512,28
16,512,25
17,512,33
18,512,36
19,512,26
20,512,33
21,512,31
22,512,35
23,512,31
24,512,32
25,512,28
26,512,26
27,512,27
28,512,30
29,512,37
30,512,34
31,512,32
32,512,31
33,512,23
34,512,30
35,512,29
36,512,34
37,512,25
38,512,28
39,512,35
40,512,28
41,512,34
42,512,31
43,512,33
44,512,28
45,512,37
46,512,35
47,512,32
48,512,25
49,512,28
50,512,38
51,512,38
52,512,30
53,512,39
54,512,28
55,512,33
56,512,36
57,512,34
58,512,32
59,512,28
60,512,36
61,512,25
62,512,39
63,512,35
64,512,28
65,512,34
66,512,23
67,512,38
68,512,33
69,512,34
70,512,31
71,512,32
72,512,28
73,512,32
74,512,31
75,512,28
76,512,32
77,512,32
78,512,33
79,512,38
80,512,39
81,512,36
82,512,31
83,512,35
84,512,25
85,512,29
86,512,26
87,512,30
88,512,25
89,512,35
90,512,28
91,512,34
92,512,29
93,512,32
94,512,28
95,512,32
96,512,31
97,512,35
98,512,29
99,512,35
0,513,53
1,513,50
2,513,56
3,513,52
4,513,45
5,513,43
6,513,48
7,513,49
8,513,54
9,513,52
10,513,49
11,513,49
12,513,54
13,513,52
14,513,57
15,513,50
16,513,62
17,513,48
18,513,45
19,513,48
20,513,43
21,513,51
22,513,55
23,513,49
24,513,59
25,513,50
26,513,43
27,513,56
28,513,44
29,513,43
30,513,45
31,513,52
32,513,34
33,513,51
34,513,49
35,513,52
36,513,46
37,513,50
38,513,51
39,513,53
40,513,41
41,513,50
42,513,46
43,513,43
44,513,57
45,513,48
46,513,48
47,513,42
48,513,51
49,513,43
50,513,42
51,513,45
52,513,52
53,513,50
54,513,44
55,513,43
56,513,56
57,513,44
58,513,53
59,513,48
60,513,42
61,513,44
62,513,48
63,513,48
64,513,55
65,513,56
66,513,51
67,513,53
68,513,47
69,513,46
70,513,55
71,513,55
72,513,49
73,513,59
74,513,47
75,513,49
76,513,46
77,513,47
78,513,43
79,513,43
80,513,52
81,513,49
82,513,44
83,513,51
84,513,52
85,513,54
86,513,43
87,513,47
88,513,45
89,513,52
90,513,48
91,513,45
92,513,50
93,513,55
94,513,52
95,513,41
96,513,49
97,513,49
98,513,52
99,513,47
0,514,57
1,514,50
2,514,53
3,514,52
4,514,51
5,514,50
6,514,47
7,514,49
8,514,49
9,514,52
10,514,56
11,514,59
12,514,53
13,514,58
14,514,47
15,514,51
16,514,63
17,514,57
18,514,48
19,514,62
20,514,50
21,514,54
22,514,47
23,514,46
24,514,64
25,514,59
26,514,45
27,514,54
28,514,62
29,514,57
30,514,53
31,514,61
32,514,50
33,514,53
34,514,51
35,514,53
36,514,53
37,514,54
38,514,51
39,514,51
40,514,52
41,514,58
42,514,56
43,514,50
44,514,51
45,514,51
46,514,49
47,514,51
48,514,55
49,514,46
50,514,47
51,514,57
52,514,54
53,514,51
54,514,48
55,514,48
56,514,51
57,514,58
58,514,49
59,514,62
60,514,51
61,514,52
62,514,54
63,514,49
64,514,54
65,514,55
66,514,45
67,514,57
68,514,47
69,514,54
70,514,53
71,514,54
72,514,52
73,514,44
74,514,53
75,514,53
76,514,53
77,514,64
78,514,54
79,514,46
80,514,50
81,514,56
82,514,54
83,514,54
84,514,47
85,514,50
86,514,46
87,514,55
88,514,62
89,514,48
90,514,54
91,514,54
92,514,63
93,514,61
94,514,48
95,514,48
96,514,59
97,514,51
98,514,53
99,514,55
0,515,53
1,515,36
2,515,42
3,515,43
4,515,42
5,515,40
6,515,41
7,515,43
8,515,39
9,515,48
10,515,48
11,515,48
12,515,45
13,515,39
14,515,36
15,515,38
16,515,50
17,515,38
18,515,31
19,515,45
20,515,45
21,515,40
22,515,50
23,515,37
24,515,48
25,515,38
26,515,40
27,515,33
28,515,30
29,515,29
30,515,41
31,515,51
32,515,45
33,515,39
34,515,43
35,515,38
36,515,45
37,515,51
38,515,47
39,515,36
40,515,40
41,515,41
42,515,35
43,515,47
44,515,52
45,515,42
46,515,43
47,515,47
48,515,46
49,515,45
50,515,35
51,515,39
52,515,42
53,515,40
54,515,42
55,515,41
56,515,35
57,515,40
58,515,48
59,515,44
60,515,41
61,515,33
62,515,43
63,515,37
64,515,43
65,515,46
66,515,43
67,515,45
68,515,49
69,515,54
70,515,47
71,515,46
72,515,42
73,515,45
74,515,47
75,515,46
76,515,36
77,515,39
78,515,26
79,515,32
80,515,45
81,515,40
82,515,37
83,515,47
84,515,46
85,515,48
86,515,42
87,515,50
88,515,43
89,515,44
90,515,40
91,515,34
92,515,43
93,515,38
94,515,46
95,515,38
96,515,49
97,515,45
98,515,47
99,515,43
0,516,71
1,516,74
2,516,80
3,516,77
4,516,72
5,516,69
6,516,77
7,516,70
8,516,73
9,516,71
10,516,77
11,516,74
12,516,71
13,516,73
14,516,64
15,516,81
16,516,68
17,516,73
18,516,79
19,516,82
20,516,80
21,516,79
22,516,74
23,516,78
24,516,80
25,516,81
26,516,70
27,516,67
28,516,70
29,516,79
30,516,75
31,516,71
32,516,81
33,516,66
34,516,72
35,516,77
36,516,74
37,516,73
38,516,80
39,516,73
40,516,73
41,516,69
42,516,78
43,516,76
44,516,71
45,516,65
46,516,70
47,516,72
48,516,71
49,516,72
50,516,76
51,516,75
52,516,72
53,516,74
54,516,73
55,516,75
56,516,69
57,516,74
58,516,73
59,516,76
60,516,78
61,516,74
62,516,70
63,516,78
64,516,80
65,516,75
66,516,75
67,516,79
68,516,74
69,516,70
70,516,66
71,516,75
72,516,74
73,516,70
74,516,72
75,516,72
76,516,78
77,516,75
78,516,68
79,516,77
80,516,69
81,516,73
82,516,73
83,516,70
84,516,79
85,516,75
86,516,72
87,516,74
88,516,74
89,516,78
90,516,70
91,516,77
92,516,71
93,516,80
94,516,72
95,516,75
96,516,74
97,516,71
98,516,72
99,516,74
0,517,32
1,517,32
2,517,28
3,517,27
4,517,37
5,517,29
6,517,29
7,517,33
8,517,37
9,517,24
10,517,26
11,517,27
12,517,35
13,517,34
14,517,35
15,517,25
16,517,27
17,517,29
18,517,32
19,517,31
20,517,29
21,517,28
22,517,29
23,517,29
24,517,38
25,517,33
26,517,37
27,517,35
28,517,33
29,517,29
30,517,36
31,517,31
32,517,30
33,517,30
34,517,23
35,517,30
36,517,33
37,517,27
38,517,29
39,517,30
40,517,26
41,517,29
42,517,32
43,517,32
44,517,35
45,517,28
46,517,29
47,517,27
48,517,27
49,517,24
50,517,28
51,517,27
52,517,31
53,517,28
54,517,46
55,517,32
56,517,29
57,517,25
58,517,26
59,517,35
60,517,33
61,517,33
62,517,22
63,517,31
64,517,24
65,517,26
66,517,34
67,517,31
68,517,27
69,517,31
70,517,36
71,517,33
72,517,27
73,517,27
74,517,33
75,517,33
76,517,24
77,517,35
78,517,34
79,517,24
80,517,29
81,517,23
82,517,28
83,517,25
84,517,28
85,517,37
86,517,22
87,517,33
88,517,26
89,517,22
90,517,38
91,517,36
92,517,41
93,517,34
94,517,32
95,517,29
96,517,26
97,517,28
98,517,28
99,517,26
0,518,100
1,518,100
2,518,100
3,518,100
4,518,100
5,518,100
6,518,100
7,518,99
8,518,99
9,518,100
10,518,100
11,518,100
12,518,100
13,518,99
14,518,99
15,518,100
16,518,99
17,518,100
18,518,100
19,518,100
20,518,100
21,518,99
22,518,100
23,518,99
24,518,100
25,518,100
26,518,100
27,518,99
28,518,100
29,518,100
30,518,100
31,518,100
32,518,100
33,518,100
34,518,100
35,518,99
36,518,100
37,518,100
38,518,100
39,518,100
40,518,100
41,518,100
42,518,100
43,518,100
44,518,100
45,518,100
46,518,100
47,518,100
48,518,99
49,518,99
50,518,100
51,518,100
52,518,99
53,518,100
54,518,100
55,518,100
56,518,100
57,518,100
58,518,100
59,518,99
60,518,100
61,518,100
62,518,99
63,518,99
64,518,100
65,518,99
66,518,100
67,518,100
68,518,99
69,518,100
70,518,99
71,518,100
72,518,100
73,518,100
74,518,100
75,518,99
76,518,100
77,518,100
78,518,100
79,518,99
80,518,100
81,518,100
82,518,100
83,518,100
84,518,100
85,518,100
86,518,100
87,518,100
88,518,100
89,518,100
90,518,100
91,518,100
92,518,99
93,518,99
94,518,100
95,518,100
96,518,100
97,518,100
98,518,100
99,518,100
0,519,50
1,519,65
2,519,64
3,519,63
4,519,55
5,519,61
6,519,46
7,519,57
8,519,65
9,519,58
10,519,55
11,519,48
12,519,49
13,519,61
14,519,62
15,519,58
16,519,56
17,519,52
18,519,55
19,519,60
20,519,57
21,519,48
22,519,66
23,519,47
24,519,58
25,519,58
26,519,52
27,519,56
28,519,62
29,519,50
30,519,57
31,519,51
32,519,57
33,519,55
34,519,55
35,519,65
36,519,61
37,519,61
38,519,54
39,519,52
40,519,61
41,519,60
42,519,50
43,519,67
44,519,58
45,519,64
46,519,62
47,519,57
48,519,61
49,519,56
50,519,54
51,519,53
52,519,49
53,519,69
54,519,61
55,519,56
56,519,64
57,519,50
58,519,57
59,519,63
60,519,53
61,519,56
62,519,52
63,519,53
64,519,66
65,519,57
66,519,61
67,519,55
68,519,57
69,519,63
70,519,61
71,519,58
72,519,61
73,519,53
74,519,63
75,519,62
76,519,48
77,519,55
78,519,53
79,519,61
80,519,55
81,519,60
82,519,58
83,519,64
84,519,57
85,519,52
86,519,63
87,519,52
88,519,60
89,519,65
90,519,50
91,519,61
92,519,51
93,519,59
94,519,59
95,519,52
96,519,56
97,519,64
98,519,59
99,519,58
0,520,2
1,520,2
2,520,3
3,520,3
4,520,2
5,520,3
6,520,1
7,520,2
8,520,2
9,520,4
10,520,1
11,520,3
12,520,3
13,520,3
14,520,2
15,520,2
16,520,5
17,520,1
18,520,4
19,520,2
20,520,2
21,520,0
22,520,2
23,520,2
24,520,5
25,520,2
26,520,3
27,520,3
28,520,2
29,520,3
30,520,4
31,520,1
32,520,4
33,520,3
34,520,3
35,520,0
36,520,3
37,520,4
38,520,1
39,520,5
40,520,1
41,520,3
42,520,4
43,520,4
44,520,3
45,520,1
46,520,1
47,520,1
48,520,0
49,520,1
50,520,1
51,520,4
52,520,2
53,520,2
54,520,2
55,520,4
56,520,3
57,520,2
58,520,2
59,520,3
60,520,2
61,520,2
62,520,1
63,520,2
64,520,0
65,520,4
66,520,1
67,520,3
68,520,2
69,520,4
70,520,3
71,520,0
72,520,4
73,520,3
74,520,0
75,520,3
76,520,0
77,520,3
78,520,1
79,520,1
80,520,4
81,520,1
82,520,0
83,520,1
84,520,2
85,520,2
86,520,1
87,520,3
88,520,1
89,520,0
90,520,1
91,520,3
92,520,2
93,520,2
94,520,0
95,520,3
96,520,0
97,520,0
98,520,3
99,520,1
0,521,67
1,521,75
2,521,76
3,521,69
4,521,74
5,521,68
6,521,71
7,521,70
8,521,69
9,521,76
10,521,67
11,521,66
12,521,65
13,521,74
14,521,80
15,521,66
16,521,70
17,521,63
18,521,76
19,521,79
20,521,72
21,521,72
22,521,72
23,521,79
24,521,69
25,521,75
26,521,76
27,521,75
28,521,76
29,521,74
30,521,68
31,521,77
32,521,70
33,521,78
34,521,72
35,521,73
36,521,77
37,521,70
38,521,77
39,521,67
40,521,79
41,521,64
42,521,65
43,521,76
44,521,66
45,521,76
46,521,76
47,521,77
48,521,66
49,521,73
50,521,69
51,521,66
52,521,76
53,521,68
54,521,79
55,521,71
56,521,63
57,521,67
58,521,73
59,521,76
60,521,72
61,521,79
62,521,70
63,521,70
64,521,72
65,521,66
66,521,80
67,521,69
68,521,55
69,521,70
70,521,72
71,521,69
72,521,68
73,521,67
74,521,75
75,521,83
76,521,69
77,521,72
78,521,76
79,521,73
80,521,74
81,521,62
82,521,75
83,521,76
84,521,69
85,521,72
86,521,68
87,521,80
88,521,68
89,521,71
90,521,71
91,521,77
92,521,64
93,521,71
94,521,70
95,521,78
96,521,71
97,521,73
98,521,71
99,521,74
0,522,98
1,522,89
2,522,95
3,522,94
4,522,94
5,522,94
6,522,96
7,522,98
8,522,95
9,522,98
10,522,98
11,522,93
12,522,94
13,522,93
14,522,96
15,522,94
16,522,93
17,522,99
18,522,96
19,522,97
20,522,99
21,522,94
22,522,95
23,522,96
24,522,96
25,522,94
26,522,95
27,522,96
28,522,96
29,522,99
30,522,97
31,522,89
32,522,100
33,522,93
34,522,97
35,522,93
36,522,97
37,522,94
38,522,95
39,522,96
40,522,91
41,522,97
42,522,98
43,522,96
44,522,98
45,522,97
46,522,96
47,522,99
48,522,98
49,522,97
50,522,93
51,522,96
52,522,98
53,522,94
54,522,97
55,522,96
56,522,99
57,522,95
58,522,97
59,522,88
60,522,93
61,522,94
62,522,95
63,522,94
64,522,94
65,522,94
66,522,98
67,522,95
68,522,99
69,522,92
70,522,97
71,522,96
72,522,94
73,522,98
74,522,95
75,522,97
76,522,96
77,522,99
78,522,93
79,522,94
80,522,97
81,522,95
82,522,95
83,522,97
84,522,95
85,522,95
86,522,96
87,522,95
88,522,94
89,522,98
90,522,92
91,522,96
92,522,96
93,522,97
94,522,94
95,522,95
96,522,95
97,522,97
98,522,96
99,522,97
0,523,37
1,523,42
2,523,42
3,523,37
4,523,34
5,523,41
6,523,35
7,523,45
8,523,40
9,523,41
10,523,38
11,523,42
12,523,40
13,523,31
14,523,41
15,523,43
16,523,30
17,523,41
18,523,41
19,523,44
20,523,43
21,523,35
22,523,31
23,523,39
24,523,35
25,523,37
26,523,35
27,523,42
28,523,38
29,523,31
30,523,36
31,523,45
32,523,42
33,523,44
34,523,35
35,523,29
36,523,35
37,523,38
38,523,41
39,523,43
40,523,40
41,523,29
42,523,35
43,523,35
44,523,39
45,523,33
46,523,43
47,523,39
48,523,35
49,523,38
50,523,43
51,523,50
52,523,39
53,523,38
54,523,38
55,523,39
56,523,44
57,523,34
58,523,26
59,523,35
60,523,40
61,523,45
62,523,37
63,523,31
64,523,33
65,523,37
66,523,27
67,523,43
68,523,35
69,523,38
70,523,35
71,523,40
72,523,35
73,523,38
74,523,46
75,523,30
76,523,34
77,523,42
78,523,35
79,523,37
80,523,36
81,523,38
82,523,39
83,523,48
84,523,38
85,523,39
86,523,37
87,523,42
88,523,35
89,523,42
90,523,43
91,523,48
92,523,38
93,523,42
94,523,34
95,523,34
96,523,44
97,523,38
98,523,40
99,523,33
0,524,96
1,524,96
2,524,98
3,524,99
4,524,95
5,524,98
6,524,94
7,524,94
8,524,97
9,524,94
10,524,95
11,524,96
12,524,96
13,524,96
14,524,94
15,524,98
16,524,100
17,524,98
18,524,96
19,524,96
20,524,98
21,524,95
22,524,95
23,524,97
24,524,96
25,524,97
26,524,95
27,524,99
28,524,91
29,524,95
30,524,100
31,524,95
32,524,97
33,524,97
34,524,91
35,524,96
36,524,97
37,524,97
38,524,94
39,524,93
40,524,95
41,524,97
42,524,93
43,524,94
44,524,95
45,524,97
46,524,100
47,524,95
48,524,98
49,524,97
50,524,96
51,524,94
52,524,98
53,524,99
54,524,94
55,524,98
56,524,97
57,524,99
58,524,94
59,524,91
60,524,97
61,524,97
62,524,97
63,524,95
64,524,95
65,524,98
66,524,97
67,524,94
68,524,93
69,524,97
70,524,95
71,524,95
72,524,92
73,524,95
74,524,95
75,524,97
76,524,94
77,524,94
78,524,94
79,524,93
80,524,96
81,524,92
82,524,95
83,524,97
84,524,92
85,524,95
86,524,98
87,524,94
88,524,96
89,524,97
90,524,95
91,524,94
92,524,92
93,524,95
94,524,98
95,524,97
96,524,96
97,524,97
98,524,95
99,524,99
0,525,0
1,525,0
2,525,1
3,525,0
4,525,0
5,525,0
6,525,0
7,525,0
8,525,0
9,525,0
10,525,0
11,525,0
12,525,0
13,525,0
14,525,0
15,525,1
16,525,1
17,525,0
18,525,0
19,525,0
20,525,0
21,525,0
22,525,0
23,525,0
24,525,0
25,525,0
26,525,0
27,525,0
28,525,0
29,525,0
30,525,0
31,525,1
32,525,0
33,525,1
34,525,0
35,525,0
36,525,1
37,525,1
38,525,0
39,525,0
40,525,1
41,525,0
42,525,1
43,525,0
44,525,0
45,525,0
46,525,0
47,525,0
48,525,2
49,525,0
50,525,0
51,525,0
52,525,0
53,525,0
54,525,0
55,525,0
56,525,0
57,525,1
58,525,0
59,525,0
60,525,0
61,525,0
62,525,1
63,525,0
64,525,1
65,525,0
66,525,0
67,525,0
68,525,0
69,525,0
70,525,0
71,525,0
72,525,0
73,525,0
74,525,0
75,525,0
76,525,0
77,525,0
78,525,0
79,525,1
80,525,0
81,525,0
82,525,1
83,525,0
84,525,1
85,525,0
86,525,0
87,525,0
88,525,0
89,525,0
90,525,0
91,525,0
92,525,0
93,525,0
94,525,0
95,525,0
96,525,0
97,525,0
98,525,0
99,525,0
0,526,31
1,526,27
2,526,27
3,526,29
4,526,32
5,526,38
6,526,27
7,526,33
8,526,32
9,526,36
10,526,32
11,526,31
12,526,29
13,526,32
14,526,26
15,526,33
16,526,28
17,526,28
18,526,34
19,526,41
20,526,28
21,526,33
22,526,35
23,526,33
24,526,31
25,526,31
26,526,40
27,526,25
28,526,41
29,526,40
30,526,26
31,526,39
32,526,41
33,526,27
34,526,31
35,526,30
36,526,38
37,526,29
38,526,28
39,526,29
40,526,31
41,526,32
42,526,30
43,526,26
44,526,34
45,526,29
46,526,20
47,526,30
48,526,21
49,526,30
50,526,27
51,526,36
52,526,37
53,526,26
54,526,36
55,526,35
56,526,24
57,526,31
58,526,29
59,526,31
60,526,36
61,526,29
62,526,31
63,526,38
64,526,24
65,526,33
66,526,35
67,526,35
68,526,41
69,526,27
70,526,37
71,526,40
72,526,29
73,526,30
74,526,35
75,526,23
76,526,35
77,526,35
78,526,41
79,526,37
80,526,34
81,526,34
82,526,30
83,526,37
84,526,31
85,526,41
86,526,30
87,526,38
88,526,32
89,526,37
90,526,36
91,526,31
92,526,30
93,526,29
94,526,26
95,526,35
96,526,24
97,526,28
98,526,37
99,526,26
0,527,17
1,527,34
2,527,24
3,527,22
4,527,20
5,527,22
6,527,20
7,527,25
8,527,29
9,527,25
10,527,21
11,527,27
12,527,26
13,527,29
14,527,28
15,527,28
16,527,14
17,527,25
18,527,23
19,527,31
20,527,23
21,527,19
22,527,25
23,527,23
24,527,25
25,527,23
26,527,31
27,527,20
28,527,29
29,527,25
30,527,24
31,527,21
32,527,23
33,527,20
34,527,26
35,527,36
36,527,30
37,527,17
38,527,22
39,527,16
40,527,22
41,527,22
42,527,21
43,527,22
44,527,26
45,527,26
46,527,29
47,527,19
48,527,30
49,527,30
50,527,21
51,527,21
52,527,22
53,527,31
54,527,24
55,527,24
56,527,26
57,527,22
58,527,30
59,527,21
60,527,18
61,527,32
62,527,19
63,527,38
64,527,36
65,527,26
66,527,24
67,527,18
68,527,34
69,527,24
70,527,24
71,527,27
72,527,26
73,527,33
74,527,20
