index_0,sample,value
51,520,0
52,520,1
53,520,1
54,520,1
55,520,2
56,520,1
57,520,2
58,520,3
59,520,3
60,520,0
61,520,1
62,520,2
63,520,2
64,520,3
65,520,3
66,520,1
67,520,1
68,520,3
69,520,0
70,520,2
71,520,0
72,520,0
73,520,1
74,520,3
75,520,0
76,520,2
77,520,0
78,520,3
79,520,2
80,520,2
81,520,2
82,520,0
83,520,0
84,520,2
85,520,0
86,520,0
87,520,1
88,520,3
89,520,1
90,520,2
91,520,0
92,520,0
93,520,0
94,520,1
95,520,3
96,520,2
97,520,3
98,520,2
99,520,0
0,521,1
1,521,2
2,521,1
3,521,3
4,521,0
5,521,2
6,521,2
7,521,3
8,521,3
9,521,2
10,521,2
11,521,1
12,521,2
13,521,2
14,521,3
15,521,0
16,521,0
17,521,2
18,521,0
19,521,0
20,521,1
21,521,0
22,521,0
23,521,3
24,521,3
25,521,0
26,521,0
27,521,1
28,521,3
29,521,3
30,521,2
31,521,0
32,521,3
33,521,2
34,521,0
35,521,3
36,521,2
37,521,3
38,521,2
39,521,0
40,521,2
41,521,3
42,521,3
43,521,0
44,521,3
45,521,3
46,521,0
47,521,0
48,521,3
49,521,3
50,521,3
51,521,2
52,521,2
53,521,2
54,521,0
55,521,2
56,521,2
57,521,2
58,521,3
59,521,3
60,521,3
61,521,3
62,521,2
63,521,1
64,521,2
65,521,2
66,521,1
67,521,3
68,521,1
69,521,0
70,521,2
71,521,3
72,521,0
73,521,3
74,521,1
75,521,3
76,521,3
77,521,0
78,521,3
79,521,2
80,521,3
81,521,3
82,521,2
83,521,1
84,521,3
85,521,2
86,521,2
87,521,3
88,521,3
89,521,3
90,521,0
91,521,3
92,521,1
93,521,0
94,521,0
95,521,1
96,521,0
97,521,1
98,521,0
99,521,3
0,522,3
1,522,0
2,522,2
3,522,3
4,522,0
5,522,2
6,522,1
7,522,0
8,522,0
9,522,2
10,522,0
11,522,0
12,522,0
13,522,2
14,522,2
15,522,2
16,522,0
17,522,0
18,522,0
19,522,2
20,522,3
21,522,2
22,522,0
23,522,1
24,522,2
25,522,2
26,522,1
27,522,1
28,522,1
29,522,0
30,522,0
31,522,1
32,522,2
33,522,3
34,522,0
35,522,1
36,522,2
37,522,0
38,522,3
39,522,1
40,522,1
41,522,3
42,522,0
43,522,0
44,522,1
45,522,3
46,522,3
47,522,0
48,522,0
49,522,3
50,522,0
51,522,2
52,522,2
53,522,3
54,522,3
55,522,2
56,522,0
57,522,3
58,522,3
59,522,3
60,522,0
61,522,3
62,522,1
63,522,3
64,522,2
65,522,3
66,522,3
67,522,0
68,522,3
69,522,1
70,522,1
71,522,0
72,522,2
73,522,0
74,522,2
75,522,0
76,522,0
77,522,3
78,522,0
79,522,1
80,522,2
81,522,1
82,522,0
83,522,0
84,522,0
85,522,0
86,522,3
87,522,3
88,522,3
89,522,3
90,522,1
91,522,1
92,522,3
93,522,1
94,522,1
95,522,3
96,522,1
97,522,3
98,522,3
99,522,3
0,523,0
1,523,0
2,523,0
3,523,2
4,523,1
5,523,2
6,523,3
7,523,0
8,523,3
9,523,3
10,523,1
11,523,0
12,523,2
13,523,0
14,523,2
15,523,1
16,523,3
17,523,1
18,523,0
19,523,2
20,523,1
21,523,3
22,523,0
23,523,1
24,523,0
25,523,2
26,523,0
27,523,0
28,523,3
29,523,0
30,523,1
31,523,0
32,523,1
33,523,3
34,523,0
35,523,0
36,523,0
37,523,0
38,523,0
39,523,1
40,523,2
41,523,2
42,523,0
43,523,1
44,523,2
45,523,1
46,523,3
47,523,1
48,523,3
49,523,2
50,523,3
51,523,3
52,523,2
53,523,1
54,523,3
55,523,2
56,523,2
57,523,2
58,523,0
59,523,3
60,523,2
61,523,3
62,523,0
63,523,1
64,523,2
65,523,0
66,523,3
67,523,3
68,523,2
69,523,2
70,523,2
71,523,1
72,523,0
73,523,0
74,523,3
75,523,0
76,523,2
77,523,2
78,523,3
79,523,0
80,523,0
81,523,2
82,523,1
83,523,2
84,523,0
85,523,2
86,523,1
87,523,2
88,523,2
89,523,1
90,523,1
91,523,0
92,523,2
93,523,1
94,523,3
95,523,0
96,523,1
97,523,2
98,523,3
99,523,2
0,524,1
1,524,0
2,524,2
3,524,0
4,524,2
5,524,0
6,524,3
7,524,2
8,524,3
9,524,0
10,524,1
11,524,0
12,524,1
13,524,2
14,524,2
15,524,3
16,524,1
17,524,2
18,524,0
19,524,2
20,524,1
21,524,2
22,524,0
23,524,1
24,524,1
25,524,1
26,524,2
27,524,3
28,524,2
29,524,1
30,524,1
31,524,1
32,524,2
33,524,0
34,524,1
35,524,2
36,524,2
37,524,2
38,524,3
39,524,2
40,524,2
41,524,2
42,524,0
43,524,2
44,524,2
45,524,1
46,524,3
47,524,0
48,524,2
49,524,2
50,524,1
51,524,0
52,524,3
53,524,2
54,524,2
55,524,3
56,524,0
57,524,2
58,524,2
59,524,2
60,524,3
61,524,0
62,524,2
63,524,3
64,524,3
65,524,0
66,524,3
67,524,0
68,524,3
69,524,0
70,524,1
71,524,1
72,524,1
73,524,0
74,524,0
75,524,3
76,524,0
77,524,0
78,524,0
79,524,2
80,524,2
81,524,3
82,524,3
83,524,0
84,524,1
85,524,2
86,524,3
87,524,2
88,524,1
89,524,0
90,524,3
91,524,0
92,524,1
93,524,3
94,524,3
95,524,3
96,524,2
97,524,0
98,524,0
99,524,2
0,525,2
1,525,0
2,525,1
3,525,2
4,525,0
5,525,3
6,525,0
7,525,0
8,525,2
9,525,3
10,525,2
11,525,1
12,525,1
13,525,2
14,525,3
15,525,3
16,525,2
17,525,2
18,525,0
19,525,1
20,525,1
21,525,3
22,525,1
23,525,2
24,525,0
25,525,2
26,525,0
27,525,0
28,525,1
29,525,2
30,525,1
31,525,1
32,525,2
33,525,2
34,525,3
35,525,0
36,525,2
37,525,1
38,525,0
39,525,3
40,525,2
41,525,2
42,525,0
43,525,1
44,525,3
45,525,0
46,525,1
47,525,0
48,525,3
49,525,3
50,525,0
51,525,0
52,525,2
53,525,3
54,525,2
55,525,2
56,525,1
57,525,1
58,525,1
59,525,1
60,525,1
61,525,0
62,525,2
63,525,2
64,525,0
65,525,2
66,525,2
67,525,0
68,525,0
69,525,2
70,525,1
71,525,3
72,525,2
73,525,2
74,525,0
75,525,1
76,525,0
77,525,2
78,525,2
79,525,3
80,525,2
81,525,3
82,525,0
83,525,3
84,525,1
85,525,3
86,525,2
87,525,3
88,525,0
89,525,2
90,525,2
91,525,0
92,525,0
93,525,1
94,525,0
95,525,1
96,525,1
97,525,1
98,525,2
99,525,2
0,526,0
1,526,1
2,526,1
3,526,3
4,526,0
5,526,3
6,526,2
7,526,3
8,526,2
9,526,2
10,526,2
11,526,0
12,526,1
13,526,3
14,526,0
15,526,3
16,526,1
17,526,1
18,526,1
19,526,1
20,526,2
21,526,0
22,526,3
23,526,3
24,526,2
25,526,0
26,526,0
27,526,2
28,526,3
29,526,0
30,526,1
31,526,0
32,526,0
33,526,3
34,526,0
35,526,2
36,526,0
37,526,1
38,526,3
39,526,3
40,526,0
41,526,2
42,526,3
43,526,3
44,526,0
45,526,0
46,526,2
47,526,2
48,526,3
49,526,2
50,526,0
51,526,1
52,526,1
53,526,2
54,526,2
55,526,2
56,526,3
57,526,3
58,526,3
59,526,3
60,526,2
61,526,3
62,526,2
63,526,3
64,526,2
65,526,0
66,526,2
67,526,2
68,526,3
69,526,3
70,526,2
71,526,3
72,526,1
73,526,0
74,526,0
75,526,3
76,526,0
77,526,1
78,526,3
79,526,3
80,526,0
81,526,0
82,526,3
83,526,0
84,526,3
85,526,0
86,526,0
87,526,0
88,526,1
89,526,0
90,526,1
91,526,3
92,526,3
93,526,1
94,526,0
95,526,0
96,526,2
97,526,1
98,526,1
99,526,0
0,527,1
1,527,0
2,527,0
3,527,3
4,527,3
5,527,2
6,527,0
7,527,0
8,527,2
9,527,1
10,527,1
11,527,3
12,527,0
13,527,2
14,527,3
15,527,1
16,527,1
17,527,0
18,527,0
19,527,3
20,527,2
21,527,3
22,527,1
23,527,0
24,527,2
25,527,2
26,527,3
27,527,1
28,527,3
29,527,3
30,527,0
31,527,1
32,527,0
33,527,1
34,527,1
35,527,3
36,527,2
37,527,0
38,527,3
39,527,0
40,527,3
41,527,1
42,527,0
43,527,0
44,527,1
45,527,2
46,527,0
47,527,2
48,527,1
49,527,2
50,527,3
51,527,3
52,527,3
53,527,1
54,527,1
55,527,2
56,527,0
57,527,2
58,527,0
59,527,2
60,527,2
61,527,2
62,527,1
63,527,0
64,527,2
65,527,2
66,527,1
67,527,0
68,527,0
69,527,2
70,527,0
71,527,1
72,527,1
73,527,3
74,527,3
75,527,0
76,527,2
77,527,2
78,527,3
79,527,2
80,527,0
81,527,1
82,527,0
83,527,3
84,527,1
85,527,0
86,527,1
87,527,2
88,527,0
89,527,0
90,527,2
91,527,1
92,527,3
93,527,1
94,527,2
95,527,2
96,527,3
97,527,2
98,527,1
99,527,1
0,528,0
1,528,0
2,528,2
3,528,0
4,528,1
5,528,1
6,528,2
7,528,3
8,528,2
9,528,2
10,528,0
11,528,0
12,528,0
13,528,1
14,528,2
15,528,2
16,528,0
17,528,1
18,528,3
19,528,0
20,528,3
21,528,0
22,528,3
23,528,2
24,528,2
25,528,3
26,528,3
27,528,1
28,528,1
29,528,2
30,528,1
31,528,3
32,528,0
33,528,3
34,528,0
35,528,0
36,528,1
37,528,1
38,528,3
39,528,2
40,528,3
41,528,0
42,528,2
43,528,3
44,528,3
45,528,3
46,528,1
47,528,1
48,528,0
49,528,2
50,528,3
51,528,3
52,528,2
53,528,1
54,528,0
55,528,0
56,528,3
57,528,1
58,528,3
59,528,1
60,528,1
61,528,0
62,528,3
63,528,0
64,528,0
65,528,0
66,528,0
67,528,1
68,528,2
69,528,2
70,528,3
71,528,0
72,528,3
73,528,3
74,528,1
75,528,2
76,528,2
77,528,1
78,528,1
79,528,0
80,528,3
81,528,1
82,528,1
83,528,1
84,528,0
85,528,3
86,528,0
87,528,3
88,528,0
89,528,2
90,528,2
91,528,2
92,528,2
93,528,2
94,528,0
95,528,0
96,528,1
97,528,0
98,528,2
99,528,3
0,529,3
1,529,2
2,529,2
3,529,3
4,529,1
5,529,3
6,529,2
7,529,1
8,529,3
9,529,2
10,529,3
11,529,3
12,529,0
13,529,3
14,529,2
15,529,3
16,529,3
17,529,2
18,529,0
19,529,3
20,529,3
21,529,1
22,529,1
23,529,3
24,529,1
25,529,3
26,529,1
27,529,1
28,529,2
29,529,3
30,529,3
31,529,3
32,529,2
33,529,3
34,529,2
35,529,2
36,529,1
37,529,2
38,529,0
39,529,3
40,529,1
41,529,2
42,529,0
43,529,2
44,529,1
45,529,2
46,529,3
47,529,2
48,529,2
49,529,3
50,529,1
51,529,3
52,529,1
53,529,0
54,529,1
55,529,2
56,529,3
57,529,1
58,529,2
59,529,0
60,529,3
61,529,2
62,529,2
63,529,3
64,529,0
65,529,3
66,529,0
67,529,0
68,529,1
69,529,0
70,529,0
71,529,3
72,529,2
73,529,1
74,529,1
75,529,2
76,529,2
77,529,0
78,529,0
79,529,1
80,529,2
81,529,0
82,529,2
83,529,1
84,529,3
85,529,3
86,529,0
87,529,2
88,529,3
89,529,1
90,529,3
91,529,0
92,529,3
93,529,2
94,529,2
95,529,1
96,529,2
97,529,2
98,529,2
99,529,2
0,530,3
1,530,2
2,530,3
3,530,2
4,530,2
5,530,1
6,530,0
7,530,1
8,530,2
9,530,0
10,530,2
11,530,0
12,530,1
13,530,3
14,530,2
15,530,3
16,530,3
17,530,1
18,530,2
19,530,3
20,530,2
21,530,0
22,530,2
23,530,1
24,530,1
25,530,1
26,530,0
27,530,1
28,530,0
29,530,0
30,530,1
31,530,3
32,530,3
33,530,0
34,530,1
35,530,3
36,530,0
37,530,1
38,530,2
39,530,3
40,530,3
41,530,0
42,530,1
43,530,1
44,530,3
45,530,2
46,530,2
47,530,3
48,530,0
49,530,3
50,530,1
51,530,2
52,530,0
53,530,1
54,530,2
55,530,3
56,530,0
57,530,2
58,530,0
59,530,0
60,530,0
61,530,2
62,530,0
63,530,1
64,530,0
65,530,2
66,530,2
67,530,1
68,530,1
69,530,3
70,530,1
71,530,2
72,530,1
73,530,2
74,530,0
75,530,3
76,530,0
77,530,2
78,530,1
79,530,3
80,530,0
81,530,1
82,530,2
83,530,3
84,530,1
85,530,1
86,530,0
87,530,1
88,530,0
89,530,3
90,530,0
91,530,3
92,530,0
93,530,3
94,530,1
95,530,1
96,530,1
97,530,3
98,530,3
99,530,0
0,531,3
1,531,0
2,531,2
3,531,1
4,531,1
5,531,1
6,531,1
7,531,0
8,531,2
9,531,3
10,531,2
11,531,2
12,531,1
13,531,0
14,531,1
15,531,3
16,531,0
17,531,0
18,531,1
19,531,0
20,531,1
21,531,1
22,531,1
23,531,0
24,531,2
25,531,0
26,531,0
27,531,3
28,531,2
29,531,0
30,531,3
31,531,3
32,531,2
33,531,3
34,531,2
35,531,1
36,531,0
37,531,3
38,531,0
39,531,0
40,531,0
41,531,3
42,531,3
43,531,2
44,531,3
45,531,0
46,531,0
47,531,0
48,531,3
49,531,3
50,531,1
51,531,2
52,531,1
53,531,3
54,531,1
55,531,0
56,531,2
57,531,1
58,531,1
59,531,0
60,531,1
61,531,3
62,531,3
63,531,2
64,531,3
65,531,0
66,531,3
67,531,2
68,531,2
69,531,3
70,531,0
71,531,3
72,531,3
73,531,0
74,531,2
75,531,0
76,531,0
77,531,3
78,531,0
79,531,1
80,531,0
81,531,3
82,531,1
83,531,1
84,531,0
85,531,1
86,531,0
87,531,3
88,531,3
89,531,0
90,531,3
91,531,3
92,531,0
93,531,2
94,531,2
95,531,2
96,531,3
97,531,1
98,531,1
99,531,1
0,532,0
1,532,0
2,532,1
3,532,1
4,532,3
5,532,2
6,532,3
7,532,1
8,532,0
9,532,2
10,532,2
11,532,1
12,532,1
13,532,2
14,532,3
15,532,2
16,532,1
17,532,1
18,532,1
19,532,1
20,532,0
21,532,0
22,532,3
23,532,2
24,532,0
25,532,2
26,532,0
27,532,0
28,532,0
29,532,2
30,532,1
31,532,3
32,532,3
33,532,0
34,532,2
35,532,3
36,532,0
37,532,1
38,532,3
39,532,1
40,532,3
41,532,0
42,532,1
43,532,1
44,532,0
45,532,1
46,532,0
47,532,1
48,532,2
49,532,1
50,532,1
51,532,3
52,532,0
53,532,3
54,532,3
55,532,2
56,532,3
57,532,3
58,532,0
59,532,3
60,532,2
61,532,0
62,532,1
63,532,3
64,532,3
65,532,1
66,532,1
67,532,3
68,532,1
69,532,3
70,532,0
71,532,0
72,532,2
73,532,3
74,532,3
75,532,1
76,532,0
77,532,0
78,532,0
79,532,0
80,532,0
81,532,0
82,532,1
83,532,1
84,532,2
85,532,1
86,532,0
87,532,1
88,532,2
89,532,3
90,532,3
91,532,1
92,532,2
93,532,3
94,532,1
95,532,3
96,532,3
97,532,0
98,532,2
99,532,1
0,533,1
1,533,3
2,533,1
3,533,1
4,533,0
5,533,2
6,533,0
7,533,3
8,533,0
9,533,1
10,533,3
11,533,0
12,533,1
13,533,2
14,533,2
15,533,1
16,533,1
17,533,0
18,533,3
19,533,1
20,533,1
21,533,0
22,533,0
23,533,3
24,533,1
25,533,0
26,533,0
27,533,2
28,533,1
29,533,1
30,533,3
31,533,0
32,533,2
33,533,3
34,533,3
35,533,0
36,533,0
37,533,0
38,533,3
39,533,3
40,533,1
41,533,3
42,533,1
43,533,3
44,533,3
45,533,0
46,533,0
47,533,0
48,533,2
49,533,0
50,533,0
51,533,3
52,533,3
53,533,0
54,533,0
55,533,3
56,533,3
57,533,0
58,533,0
59,533,0
60,533,1
61,533,1
62,533,2
63,533,0
64,533,1
65,533,2
66,533,0
67,533,2
68,533,2
69,533,0
70,533,0
71,533,0
72,533,1
73,533,1
74,533,0
75,533,1
76,533,1
77,533,3
78,533,1
79,533,0
80,533,2
81,533,0
82,533,3
83,533,0
84,533,1
85,533,2
86,533,3
87,533,0
88,533,1
89,533,2
90,533,1
91,533,1
92,533,1
93,533,3
94,533,1
95,533,0
96,533,0
97,533,3
98,533,1
99,533,3
0,534,1
1,534,1
2,534,2
3,534,2
4,534,1
5,534,3
6,534,1
7,534,0
8,534,2
9,534,2
10,534,2
11,534,0
12,534,0
13,534,3
14,534,2
15,534,0
16,534,1
17,534,2
18,534,3
19,534,3
20,534,3
21,534,1
22,534,3
23,534,2
24,534,2
25,534,0
26,534,1
27,534,1
28,534,2
29,534,0
30,534,0
31,534,1
32,534,0
33,534,2
34,534,2
35,534,3
36,534,1
37,534,0
38,534,2
39,534,3
40,534,2
41,534,3
42,534,1
43,534,2
44,534,3
45,534,2
46,534,0
47,534,0
48,534,3
49,534,0
50,534,0
51,534,1
52,534,3
53,534,2
54,534,2
55,534,2
56,534,1
57,534,1
58,534,2
59,534,3
60,534,0
61,534,1
62,534,2
63,534,1
64,534,3
65,534,3
66,534,1
67,534,1
68,534,1
69,534,0
70,534,2
71,534,0
72,534,1
73,534,2
74,534,3
75,534,3
76,534,1
77,534,2
78,534,0
79,534,2
80,534,0
81,534,2
82,534,3
83,534,0
84,534,3
85,534,0
86,534,3
87,534,3
88,534,1
89,534,3
90,534,0
91,534,1
92,534,3
93,534,3
94,534,2
95,534,3
96,534,1
97,534,1
98,534,1
99,534,1
0,535,0
1,535,3
2,535,2
3,535,0
4,535,2
5,535,2
6,535,2
7,535,0
8,535,2
9,535,0
10,535,2
11,535,3
12,535,2
13,535,0
14,535,3
15,535,1
16,535,3
17,535,1
18,535,3
19,535,2
20,535,1
21,535,3
22,535,3
23,535,0
24,535,0
25,535,2
26,535,3
27,535,2
28,535,2
29,535,2
30,535,2
31,535,0
32,535,3
33,535,0
34,535,0
35,535,3
36,535,0
37,535,3
38,535,0
39,535,1
40,535,0
41,535,1
42,535,1
43,535,1
44,535,1
45,535,3
46,535,2
47,535,2
48,535,2
49,535,2
50,535,3
51,535,3
52,535,3
53,535,2
54,535,0
55,535,1
56,535,2
57,535,3
58,535,0
59,535,1
60,535,0
61,535,0
62,535,1
63,535,1
64,535,2
65,535,3
66,535,2
67,535,2
68,535,2
69,535,1
70,535,2
71,535,2
72,535,2
73,535,1
74,535,0
75,535,2
76,535,0
77,535,2
78,535,1
79,535,1
80,535,1
81,535,2
82,535,1
83,535,2
84,535,1
85,535,2
86,535,1
87,535,3
88,535,3
89,535,1
90,535,2
91,535,1
92,535,2
93,535,2
94,535,1
95,535,2
96,535,3
97,535,0
98,535,2
99,535,3
0,536,2
1,536,0
2,536,0
3,536,0
4,536,2
5,536,2
6,536,1
7,536,0
8,536,0
9,536,1
10,536,1
11,536,2
12,536,2
13,536,2
14,536,1
15,536,0
16,536,1
17,536,2
18,536,0
19,536,0
20,536,3
21,536,0
22,536,0
23,536,3
24,536,0
25,536,3
26,536,3
27,536,3
28,536,1
29,536,2
30,536,0
31,536,1
32,536,2
33,536,3
34,536,0
35,536,0
36,536,2
37,536,1
38,536,2
39,536,3
40,536,0
41,536,1
42,536,3
43,536,0
44,536,3
45,536,2
46,536,2
47,536,2
48,536,1
49,536,1
50,536,3
51,536,2
52,536,1
53,536,3
54,536,2
55,536,0
56,536,2
57,536,0
58,536,0
59,536,0
60,536,0
61,536,0
62,536,3
63,536,2
64,536,2
65,536,3
66,536,0
67,536,1
68,536,0
69,536,2
70,536,3
71,536,3
72,536,0
73,536,0
74,536,2
75,536,3
76,536,0
77,536,2
78,536,1
79,536,2
80,536,1
81,536,3
82,536,1
83,536,1
84,536,1
85,536,3
86,536,3
87,536,3
88,536,2
89,536,1
90,536,0
91,536,3
92,536,0
93,536,1
94,536,0
95,536,0
96,536,0
97,536,1
98,536,3
99,536,0
0,537,1
1,537,1
2,537,3
3,537,2
4,537,3
5,537,1
6,537,1
7,537,2
8,537,0
9,537,3
10,537,2
11,537,2
12,537,0
13,537,1
14,537,0
15,537,1
16,537,3
17,537,3
18,537,3
19,537,0
20,537,1
21,537,0
22,537,3
23,537,1
24,537,2
25,537,1
26,537,0
27,537,0
28,537,1
29,537,2
30,537,3
31,537,2
32,537,1
33,537,3
34,537,1
35,537,3
36,537,1
37,537,3
38,537,2
39,537,0
40,537,3
41,537,1
42,537,0
43,537,0
44,537,0
45,537,2
46,537,3
47,537,0
48,537,0
49,537,1
50,537,3
51,537,0
52,537,0
53,537,3
54,537,1
55,537,1
56,537,1
57,537,2
58,537,1
59,537,1
60,537,1
61,537,0
62,537,0
63,537,1
64,537,2
65,537,1
66,537,3
67,537,1
68,537,1
69,537,2
70,537,0
71,537,2
72,537,1
73,537,0
74,537,2
75,537,3
76,537,3
77,537,3
78,537,3
79,537,3
80,537,1
81,537,0
82,537,3
83,537,3
84,537,3
85,537,1
86,537,0
87,537,3
88,537,3
89,537,2
90,537,1
91,537,2
92,537,3
93,537,3
94,537,2
95,537,3
96,537,3
97,537,0
98,537,3
99,537,2
0,538,1
1,538,3
2,538,2
3,538,0
4,538,2
5,538,1
6,538,3
7,538,0
8,538,2
9,538,2
10,538,0
11,538,0
12,538,3
13,538,1
14,538,3
15,538,2
16,538,1
17,538,1
18,538,2
19,538,2
20,538,1
21,538,2
22,538,3
23,538,3
24,538,1
25,538,2
26,538,2
27,538,1
28,538,2
29,538,1
30,538,2
31,538,2
32,538,0
33,538,0
34,538,1
35,538,0
36,538,1
37,538,1
38,538,1
39,538,1
40,538,1
41,538,1
42,538,3
43,538,0
44,538,3
45,538,1
46,538,3
47,538,3
48,538,2
49,538,0
50,538,0
51,538,3
52,538,2
53,538,0
54,538,0
55,538,2
56,538,3
57,538,3
58,538,0
59,538,0
60,538,0
61,538,2
62,538,1
63,538,3
64,538,3
65,538,3
66,538,2
67,538,2
68,538,2
69,538,1
70,538,3
71,538,2
72,538,1
73,538,3
74,538,1
75,538,1
76,538,3
77,538,1
78,538,1
79,538,2
80,538,1
81,538,1
82,538,3
83,538,0
84,538,3
85,538,0
86,538,0
87,538,2
88,538,1
89,538,1
90,538,2
91,538,3
92,538,2
93,538,1
94,538,1
95,538,3
96,538,1
97,538,3
98,538,1
99,538,1
0,539,2
1,539,3
2,539,3
3,539,0
4,539,0
5,539,3
6,539,2
7,539,3
8,539,1
9,539,1
10,539,3
11,539,2
12,539,0
13,539,3
14,539,1
15,539,0
16,539,0
17,539,1
18,539,2
19,539,1
20,539,3
21,539,1
22,539,0
23,539,0
24,539,3
25,539,3
26,539,2
27,539,1
28,539,3
29,539,3
30,539,0
31,539,0
32,539,3
33,539,2
34,539,0
35,539,3
36,539,0
37,539,1
38,539,0
39,539,3
40,539,1
41,539,3
42,539,3
43,539,2
44,539,2
45,539,0
46,539,2
47,539,3
48,539,0
49,539,3
50,539,0
51,539,3
52,539,0
53,539,3
54,539,2
55,539,3
56,539,0
57,539,2
58,539,2
59,539,0
60,539,1
61,539,3
62,539,2
63,539,0
64,539,3
65,539,2
66,539,2
67,539,3
68,539,3
69,539,1
70,539,0
71,539,1
72,539,0
73,539,3
74,539,3
75,539,3
76,539,2
77,539,1
78,539,3
79,539,2
80,539,0
81,539,0
82,539,3
83,539,3
84,539,2
85,539,0
86,539,3
87,539,0
88,539,0
89,539,3
90,539,3
91,539,0
92,539,0
93,539,2
94,539,3
95,539,0
96,539,2
97,539,0
98,539,2
99,539,1
0,540,1
1,540,3
2,540,2
3,540,1
4,540,1
5,540,1
6,540,0
7,540,3
8,540,1
9,540,0
10,540,1
11,540,0
12,540,0
13,540,0
14,540,1
15,540,1
16,540,1
17,540,0
18,540,2
19,540,1
20,540,1
21,540,2
22,540,1
23,540,2
24,540,0
25,540,2
26,540,3
27,540,2
28,540,0
29,540,3
30,540,1
31,540,3
32,540,3
33,540,0
34,540,0
35,540,3
36,540,3
37,540,1
38,540,1
39,540,1
40,540,3
41,540,0
42,540,1
43,540,0
44,540,1
45,540,2
46,540,2
47,540,3
48,540,2
49,540,0
50,540,1
51,540,1
52,540,3
53,540,0
54,540,3
55,540,0
56,540,3
57,540,0
58,540,1
59,540,0
60,540,1
61,540,3
62,540,1
63,540,1
64,540,1
65,540,2
66,540,3
67,540,2
68,540,1
69,540,0
70,540,1
71,540,2
72,540,3
73,540,3
74,540,0
75,540,2
76,540,0
77,540,0
78,540,0
79,540,1
80,540,0
81,540,0
82,540,1
83,540,0
84,540,3
85,540,1
86,540,2
87,540,0
88,540,3
89,540,3
90,540,0
91,540,2
92,540,0
93,540,2
94,540,3
95,540,3
96,540,0
97,540,0
98,540,1
99,540,2
0,541,3
1,541,0
2,541,0
3,541,1
4,541,1
5,541,1
6,541,3
7,541,1
8,541,2
9,541,0
10,541,3
11,541,3
12,541,3
13,541,2
14,541,0
15,541,3
16,541,0
17,541,1
18,541,1
19,541,2
20,541,0
21,541,3
22,541,1
23,541,3
24,541,0
25,541,2
26,541,3
27,541,0
28,541,2
29,541,3
30,541,1
31,541,0
32,541,1
33,541,2
34,541,2
35,541,2
36,541,3
37,541,1
38,541,1
39,541,0
40,541,1
41,541,3
42,541,0
43,541,0
44,541,1
45,541,2
46,541,2
47,541,0
48,541,2
49,541,3
50,541,0
51,541,0
52,541,2
53,541,1
54,541,2
55,541,0
56,541,2
57,541,0
58,541,3
59,541,0
60,541,3
61,541,0
62,541,1
63,541,3
64,541,1
65,541,3
66,541,3
67,541,0
68,541,2
69,541,2
70,541,2
71,541,1
72,541,0
73,541,2
74,541,0
75,541,3
76,541,3
77,541,0
78,541,3
79,541,3
80,541,1
81,541,0
82,541,1
83,541,3
84,541,2
85,541,2
86,541,3
87,541,3
88,541,1
89,541,3
90,541,1
91,541,2
92,541,2
93,541,1
94,541,0
95,541,0
96,541,1
97,541,2
98,541,2
99,541,1
0,542,1
1,542,0
2,542,3
3,542,2
4,542,1
5,542,1
6,542,0
7,542,1
8,542,1
9,542,0
10,542,3
11,542,1
12,542,3
13,542,1
14,542,3
15,542,3
16,542,2
17,542,3
18,542,3
19,542,2
20,542,3
21,542,0
22,542,3
23,542,0
24,542,2
25,542,2
26,542,2
27,542,3
28,542,0
29,542,2
30,542,3
31,542,1
32,542,3
33,542,3
34,542,1
35,542,0
36,542,2
37,542,3
38,542,3
39,542,2
40,542,2
41,542,0
42,542,3
43,542,1
44,542,0
45,542,0
46,542,2
47,542,0
48,542,1
49,542,2
50,542,0
51,542,2
52,542,1
53,542,3
54,542,0
55,542,0
56,542,3
57,542,3
58,542,1
59,542,3
60,542,1
61,542,2
62,542,0
63,542,3
64,542,3
65,542,0
66,542,2
67,542,1
68,542,0
69,542,1
70,542,3
71,542,0
72,542,1
73,542,1
74,542,2
75,542,0
76,542,1
77,542,3
78,542,0
79,542,3
80,542,0
81,542,0
82,542,1
83,542,2
84,542,2
85,542,2
86,542,3
87,542,0
88,542,3
89,542,2
90,542,0
91,542,1
92,542,1
93,542,2
94,542,0
95,542,3
96,542,3
97,542,2
98,542,3
99,542,2
0,543,1
1,543,2
2,543,3
3,543,0
4,543,1
5,543,1
6,543,0
7,543,1
8,543,0
9,543,1
10,543,3
11,543,3
12,543,0
13,543,3
14,543,0
15,543,1
16,543,0
17,543,2
18,543,2
19,543,2
20,543,3
21,543,0
22,543,0
23,543,0
24,543,2
25,543,0
26,543,1
27,543,0
28,543,0
29,543,2
30,543,3
31,543,0
32,543,3
33,543,3
34,543,2
35,543,3
36,543,3
37,543,2
38,543,3
39,543,1
40,543,2
41,543,0
42,543,2
43,543,1
44,543,1
45,543,2
46,543,0
47,543,0
48,543,1
49,543,0
50,543,3
51,543,0
52,543,1
53,543,1
54,543,2
55,543,2
56,543,2
57,543,3
58,543,1
59,543,2
60,543,2
61,543,3
62,543,1
63,543,1
64,543,1
65,543,0
66,543,2
67,543,2
68,543,1
69,543,0
70,543,1
71,543,0
72,543,3
73,543,3
74,543,1
75,543,0
76,543,3
77,543,1
78,543,3
79,543,1
80,543,1
81,543,2
